ob,dataset,k,cache_path,exists,bytes
1,Ob1.txt,8,Output/4141/cache/Ob1_k8_lag0p100_stride2_focals24.csv,True,981239
1,Ob1.txt,10,Output/4141/cache/Ob1_k10_lag0p100_stride2_focals24.csv,True,987790
2,Ob2.txt,8,Output/4141/cache/Ob2_k8_lag0p100_stride2_focals24.csv,True,1329190
2,Ob2.txt,10,Output/4141/cache/Ob2_k10_lag0p100_stride2_focals24.csv,True,1336580
3,Ob3.txt,8,Output/4141/cache/Ob3_k8_lag0p100_stride2_focals24.csv,True,1341735
3,Ob3.txt,10,Output/4141/cache/Ob3_k10_lag0p100_stride2_focals24.csv,True,1348483
4,Ob4.txt,8,Output/4141/cache/Ob4_k8_lag0p100_stride2_focals24.csv,True,1339624
4,Ob4.txt,10,Output/4141/cache/Ob4_k10_lag0p100_stride2_focals24.csv,True,1346766
5,Ob5.txt,8,Output/4141/cache/Ob5_k8_lag0p100_stride2_focals24.csv,True,1341795
5,Ob5.txt,10,Output/4141/cache/Ob5_k10_lag0p100_stride2_focals24.csv,True,1349400
6,Ob6.txt,8,Output/4141/cache/Ob6_k8_lag0p100_stride2_focals24.csv,True,1797215
6,Ob6.txt,10,Output/4141/cache/Ob6_k10_lag0p100_stride2_focals24.csv,True,1806747
7,Ob7.txt,8,Output/4141/cache/Ob7_k8_lag0p100_stride2_focals24.csv,True,890538
7,Ob7.txt,10,Output/4141/cache/Ob7_k10_lag0p100_stride2_focals24.csv,True,895536
8,Ob8.txt,8,Output/4141/cache/Ob8_k8_lag0p100_stride2_focals24.csv,True,1704272
8,Ob8.txt,10,Output/4141/cache/Ob8_k10_lag0p100_stride2_focals24.csv,True,1713417
9,Ob9.txt,8,Output/4141/cache/Ob9_k8_lag0p100_stride2_focals24.csv,True,886009
9,Ob9.txt,10,Output/4141/cache/Ob9_k10_lag0p100_stride2_focals24.csv,True,890506
10,Ob10.txt,8,Output/4141/cache/Ob10_k8_lag0p100_stride2_focals24.csv,True,1355707
10,Ob10.txt,10,Output/4141/cache/Ob10_k10_lag0p100_stride2_focals24.csv,True,1363534
11,Ob11.txt,8,Output/4141/cache/Ob11_k8_lag0p100_stride2_focals24.csv,True,1813769
11,Ob11.txt,10,Output/4141/cache/Ob11_k10_lag0p100_stride2_focals24.csv,True,1822971
12,Ob12.txt,8,Output/4141/cache/Ob12_k8_lag0p100_stride2_focals24.csv,True,1809809
12,Ob12.txt,10,Output/4141/cache/Ob12_k10_lag0p100_stride2_focals24.csv,True,1820552
13,Ob13.txt,8,Output/4141/cache/Ob13_k8_lag0p100_stride2_focals24.csv,True,1811880
13,Ob13.txt,10,Output/4141/cache/Ob13_k10_lag0p100_stride2_focals24.csv,True,1821842
14,Ob14.txt,8,Output/4141/cache/Ob14_k8_lag0p100_stride2_focals24.csv,True,1810608
14,Ob14.txt,10,Output/4141/cache/Ob14_k10_lag0p100_stride2_focals24.csv,True,1820774
15,Ob15.txt,8,Output/4141/cache/Ob15_k8_lag0p100_stride2_focals24.csv,True,1809888
15,Ob15.txt,10,Output/4141/cache/Ob15_k10_lag0p100_stride2_focals24.csv,True,1819776
16,Ob16.txt,8,Output/4141/cache/Ob16_k8_lag0p100_stride2_focals24.csv,True,1809693
16,Ob16.txt,10,Output/4141/cache/Ob16_k10_lag0p100_stride2_focals24.csv,True,1819059
17,Ob17.txt,8,Output/4141/cache/Ob17_k8_lag0p100_stride2_focals24.csv,True,1811819
17,Ob17.txt,10,Output/4141/cache/Ob17_k10_lag0p100_stride2_focals24.csv,True,1822241
18,Ob18.txt,8,Output/4141/cache/Ob18_k8_lag0p100_stride2_focals24.csv,True,1812356
18,Ob18.txt,10,Output/4141/cache/Ob18_k10_lag0p100_stride2_focals24.csv,True,1822749
19,Ob19.txt,8,Output/4141/cache/Ob19_k8_lag0p100_stride2_focals24.csv,True,2722018
19,Ob19.txt,10,Output/4141/cache/Ob19_k10_lag0p100_stride2_focals24.csv,True,2739468
