role,path,exists,size_bytes
input,Experiment/run_4135_manuscript_style_technical_synthesis.py,True,45408
input,Output/4130/decision.json,True,1914
input,Output/4130/claim_strength_registry.csv,True,2761
input,Output/4131/decision.json,True,2527
input,Output/4132/decision.json,True,1977
input,Output/4133/decision.json,True,2395
input,Output/4134/decision.json,True,2704
input,Output/4134/main_figure_manifest.csv,True,1990
input,Output/4134/panel_metadata.csv,True,8969
input,Output/4134/figure_caption_drafts.csv,True,2501
input,Output/4090/primary_metrics.csv,True,522
input,Output/4100/observation_level_effects.csv,True,2681
input,Output/4121/observation_level_effects.csv,True,6385
output,Output/4135/title_candidates.csv,True,847
output,Output/4135/main_claim_registry.csv,True,2977
output,Output/4135/evidence_to_claim_map.csv,True,3095
output,Output/4135/section_to_figure_map.csv,True,797
output,Output/4135/writing_boundary_checklist.csv,True,918
output,Output/4135/limitations_table.csv,True,1310
output,Output/4135/title_candidates.md,True,1389
output,Output/4135/abstract_skeleton.md,True,2390
output,Output/4135/results_outline.md,True,3643
output,Output/4135/discussion_outline.md,True,2356
output,Output/4135/limitations.md,True,1579
output,Output/4135/manuscript_story.md,True,7360
output,Output/4135/source_map.csv,True,1326
output,Output/4135/decision.json,True,2413
