node,output_dir,decision_json,decision_exists,summary_md,summary_exists,provenance_level
4001,Output/4001,Output/4001/decision.json,False,Output/4001/4001_summary.md,True,summary_only
4080,Output/4080,Output/4080/decision.json,True,Output/4080/4080_summary.md,True,decision_json
4081,Output/4081,Output/4081/decision.json,True,Output/4081/4081_summary.md,True,decision_json
4081c,Output/4081c,Output/4081c/decision.json,True,Output/4081c/4081c_summary.md,True,decision_json
4081d,Output/4081d,Output/4081d/decision.json,True,Output/4081d/4081d_summary.md,True,decision_json
4082,Output/4082,Output/4082/decision.json,True,Output/4082/4082_summary.md,True,decision_json
4082b,Output/4082b,Output/4082b/decision.json,True,Output/4082b/4082b_summary.md,True,decision_json
4083,Output/4083,Output/4083/decision.json,True,Output/4083/4083_summary.md,True,decision_json
4084,Output/4084,Output/4084/decision.json,True,Output/4084/4084_summary.md,True,decision_json
4085,Output/4085,Output/4085/decision.json,True,Output/4085/4085_summary.md,True,decision_json
4085b,Output/4085b,Output/4085b/decision.json,True,Output/4085b/4085b_summary.md,True,decision_json
4086,Output/4086,Output/4086/decision.json,True,Output/4086/4086_summary.md,True,decision_json
4087,Output/4087,Output/4087/decision.json,True,Output/4087/4087_summary.md,True,decision_json
4088,Output/4088,Output/4088/decision.json,True,Output/4088/4088_summary.md,True,decision_json
4090A,Output/4090A,Output/4090A/decision.json,True,Output/4090A/4090A_summary.md,True,decision_json
4090B,Output/4090B,Output/4090B/decision.json,True,Output/4090B/4090B_summary.md,True,decision_json
4090,Output/4090,Output/4090/decision.json,True,Output/4090/4090_summary.md,True,decision_json
4094,Output/4094,Output/4094/decision.json,True,Output/4094/4094_summary.md,True,decision_json
4100A,Output/4100A,Output/4100A/decision.json,True,Output/4100A/4100A_summary.md,True,decision_json
4100,Output/4100,Output/4100/decision.json,True,Output/4100/4100_summary.md,True,decision_json
4105,Output/4105,Output/4105/decision.json,True,Output/4105/4105_summary.md,True,decision_json
4120,Output/4120,Output/4120/decision.json,True,Output/4120/4120_summary.md,True,decision_json
4121,Output/4121,Output/4121/decision.json,True,Output/4121/4121_summary.md,True,decision_json
4125,Output/4125,Output/4125/decision.json,True,Output/4125/4125_summary.md,True,decision_json
